City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hong Kong,22.29,114.16,64.99,75,14,7.29,HK,1609853050
Vakhrushev,48.98,142.97,-3.82,85,0,5.5,RU,1609853181
Khanbari,27.37,87.2,61.36,55,100,1.01,NP,1609853182
Chardara,41.25,67.97,29.53,77,28,5.64,KZ,1609853183
Port Alfred,-33.59,26.89,78.01,83,25,3.0,ZA,1609853184
Port Elizabeth,-33.92,25.57,78.8,65,75,10.29,ZA,1609853185
Hilo,19.73,-155.09,69.8,83,90,4.7,US,1609852970
Fortuna,40.6,-124.16,44.01,100,1,13.87,US,1609853187
Pangody,65.85,74.49,-14.39,89,69,11.23,RU,1609853189
Cap-aux-Meules,47.38,-61.86,32.0,88,100,16.11,CA,1609853190
Athabasca,54.72,-113.29,26.6,79,100,3.36,CA,1609853191
Ushuaia,-54.8,-68.3,53.6,54,0,4.7,AR,1609853191
Mareeba,-17.0,145.43,79.0,100,90,5.82,AU,1609853193
Dunedin,-45.87,170.5,54.0,90,0,1.99,NZ,1609852937
Kamiiso,41.82,140.65,18.18,93,52,4.94,JP,1609853195
Portland,45.52,-122.68,45.0,85,100,3.0,US,1609852903
Saint Paul Harbor,57.79,-152.41,37.4,93,90,19.46,US,1609853197
Rikitea,-23.12,-134.97,75.99,74,0,13.58,PF,1609853198
Chui,-33.7,-53.46,78.13,66,30,11.45,UY,1609853202
Hobart,-42.88,147.33,61.0,82,75,3.36,AU,1609853175
Saint-Philippe,-21.36,55.77,84.2,62,75,21.92,RE,1609853204
Tuktoyaktuk,69.45,-133.04,-13.77,88,100,9.57,CA,1609853205
Mar del Plata,-38.0,-57.56,66.99,100,90,20.8,AR,1609853206
Onokhino,56.92,65.54,-7.6,69,40,11.18,RU,1609853208
Antofagasta,-23.65,-70.4,66.2,82,40,6.93,CL,1609853210
Cape Town,-33.93,18.42,75.2,57,20,24.16,ZA,1609853032
Makushino,55.21,67.24,-5.94,89,100,10.22,RU,1609853213
Kutum,14.2,24.67,86.65,12,0,13.58,SD,1609853214
Båtsfjord,70.63,29.72,35.6,86,40,14.99,NO,1609853215
Mataura,-46.19,168.86,51.01,94,19,1.99,NZ,1609853216
Progreso,21.28,-89.67,71.6,83,75,3.36,MX,1609853217
Kapaa,22.08,-159.32,73.4,78,40,11.41,US,1609853218
Hermanus,-34.42,19.23,72.0,72,96,1.99,ZA,1609853219
Chicama,-7.84,-79.15,66.2,88,40,6.93,PE,1609853220
Chokurdakh,70.63,147.92,-16.35,89,100,11.07,RU,1609853221
Vaini,-21.2,-175.2,77.0,94,40,4.7,TO,1609853223
Butaritari,3.07,172.79,81.27,76,95,19.82,KI,1609853224
Berekum,7.45,-2.58,95.92,33,34,5.19,GH,1609853225
Tiksi,71.69,128.87,-21.39,86,99,13.0,RU,1609853227
Songjianghe,42.19,127.48,-4.5,83,0,1.21,CN,1609853228
Katsuura,35.13,140.3,46.0,81,75,8.05,JP,1609853229
Castro,-24.79,-50.01,75.24,67,99,6.58,BR,1609853230
Jamestown,42.1,-79.24,32.0,92,90,0.87,US,1609853222
Atuona,-9.8,-139.03,77.36,77,1,17.11,PF,1609853232
Tsumeb,-19.23,17.72,78.22,60,100,6.08,NA,1609853234
Tooele,40.53,-112.3,39.99,91,90,6.93,US,1609853235
Marawi,8.0,124.29,78.01,90,77,7.0,PH,1609853236
Ribeira Grande,38.52,-28.7,60.8,87,75,34.45,PT,1609853237
Eureka,40.8,-124.16,43.0,87,3,1.99,US,1609853005
Muros,42.78,-9.06,46.99,93,1,3.0,ES,1609853239
Puerto Ayora,-0.74,-90.35,73.99,90,65,1.99,EC,1609853240
Thoen,17.61,99.22,71.78,57,37,0.51,TH,1609853241
Kargil,34.57,76.1,18.16,92,100,2.24,IN,1609853242
Saskylakh,71.92,114.08,-12.08,87,87,13.91,RU,1609853243
Carnarvon,-24.87,113.63,82.4,74,75,4.7,AU,1609853244
Sur,22.57,59.53,70.61,36,0,11.92,OM,1609853246
Dunmore East,52.15,-6.99,39.0,93,40,10.29,IE,1609853247
Severo-Kuril'sk,50.68,156.12,18.07,90,76,21.34,RU,1609853248
Lázaro Cárdenas,17.96,-102.2,70.3,81,0,3.89,MX,1609853249
Tuatapere,-46.13,167.68,51.01,94,3,1.99,NZ,1609853250
Tiarei,-17.53,-149.33,75.2,83,75,9.17,PF,1609853251
Sioux Lookout,50.1,-91.92,24.8,85,90,2.24,CA,1609853252
Joniškis,56.24,23.62,32.0,97,90,13.87,LT,1609853253
Atambua,-9.11,124.89,75.97,87,88,3.27,ID,1609853254
São Filipe,14.9,-24.5,78.03,68,100,6.06,CV,1609853257
Avarua,-21.21,-159.78,78.8,78,0,14.99,CK,1609853259
Lompoc,34.64,-120.46,48.2,100,90,3.36,US,1609853260
Busselton,-33.65,115.33,73.0,42,0,4.0,AU,1609853261
Vero Beach,27.64,-80.4,53.01,93,1,9.28,US,1609853136
Aitape,-3.14,142.35,80.08,83,100,5.57,PG,1609853263
Bluff,-46.6,168.33,51.01,94,5,1.99,NZ,1609853264
Kaitangata,-46.28,169.85,54.0,90,24,1.99,NZ,1609853265
Pevek,69.7,170.31,-15.48,89,100,11.07,RU,1609853267
Mărgău,46.75,22.97,45.0,87,75,6.93,RO,1609853268
Mahébourg,-20.41,57.7,80.6,78,40,13.87,MU,1609853269
Iranshahr,27.2,60.68,62.6,9,0,9.17,IR,1609853270
Dikson,73.51,80.55,8.51,95,100,29.01,RU,1609853271
Shahreza,32.03,51.88,38.12,63,0,4.72,IR,1609853272
Yermekeyevo,54.08,53.67,15.93,96,100,8.34,RU,1609853273
Lebu,-37.62,-73.65,58.33,63,0,17.36,CL,1609853274
Thompson,55.74,-97.86,-5.8,76,40,3.36,CA,1609853275
Rodolfo Sánchez Taboada,31.72,-116.57,53.02,72,0,7.27,MX,1609853278
Lüderitz,-26.65,15.16,73.4,73,18,3.36,NA,1609853279
Bredasdorp,-34.53,20.04,75.2,53,96,9.17,ZA,1609853280
Puerto del Rosario,28.5,-13.86,77.0,53,20,11.41,ES,1609853282
Lorengau,-2.02,147.27,83.59,75,99,9.04,PG,1609853283
Port Hardy,50.7,-127.42,44.6,81,90,23.04,CA,1609853284
Norman Wells,65.28,-126.83,-5.8,70,75,8.05,CA,1609853285
Westfield,42.13,-72.75,32.0,100,90,3.62,US,1609853286
Tasiilaq,65.61,-37.64,19.4,57,20,9.17,GL,1609853287
Albany,42.6,-73.97,33.01,86,61,2.75,US,1609853163
Ordu,40.91,37.68,57.2,62,0,9.17,TR,1609853290
Mbandaka,0.05,18.26,88.72,54,0,2.21,CD,1609853291
Barrow,71.29,-156.79,-18.4,68,90,6.93,US,1609853292
Arraial do Cabo,-22.97,-42.03,84.2,78,40,6.93,BR,1609853293
Río Gallegos,-51.62,-69.22,55.4,43,0,11.41,AR,1609853096
Chapais,49.78,-74.85,15.8,100,90,6.93,CA,1609853296
São José da Coroa Grande,-8.9,-35.15,82.6,64,39,10.09,BR,1609853297
Cabo San Lucas,22.89,-109.91,54.0,38,0,1.99,MX,1609853054
Shimoda,34.67,138.95,41.0,71,100,8.66,JP,1609853299
Punta Arenas,-53.15,-70.92,55.4,54,75,21.92,CL,1609853301
East London,-33.02,27.91,78.8,78,40,19.46,ZA,1609853302
Dingcheng,32.13,115.04,33.76,91,100,6.29,CN,1609853303
Arrondissement de Beaune,47.08,4.75,35.6,74,90,6.93,FR,1609853162
Ilulissat,69.22,-51.1,14.0,56,75,11.41,GL,1609853305
Esil,51.96,66.4,-7.55,86,6,6.44,KZ,1609853306
Kloulklubed,7.04,134.26,77.0,94,90,5.82,PW,1609853307
Lokosovo,61.13,74.82,-18.65,86,0,5.48,RU,1609853309
Pitsunda,43.16,40.34,60.8,25,92,11.18,GE,1609853311
Kavieng,-2.57,150.8,83.37,79,100,10.83,PG,1609853313
Coquimbo,-29.95,-71.34,59.0,87,90,2.24,CL,1609853049
Perehonivka,48.54,30.52,37.62,78,100,11.34,UA,1609853315
Sitka,57.05,-135.33,41.0,75,90,14.99,US,1609853316
Boguchany,58.38,97.45,-16.06,86,100,7.61,RU,1609853317
Gatton,-27.55,152.28,75.2,78,60,8.05,AU,1609853318
Vestmanna,62.16,-7.17,42.8,100,79,10.29,FO,1609853319
Namatanai,-3.67,152.43,80.96,77,40,5.79,PG,1609853321
Leningradskiy,69.38,178.42,-10.26,88,100,12.95,RU,1609853322
Kavaratti,10.57,72.64,82.6,76,100,12.39,IN,1609853323
Padang,-0.95,100.35,82.4,78,75,2.24,ID,1609853324
Kumul,42.8,93.45,10.42,77,0,7.27,CN,1609853325
Belyy Yar,53.6,91.39,-22.0,74,0,4.47,RU,1609853326
Bowen,-20.02,148.23,78.8,94,75,4.7,AU,1609853327
Ponta Delgada,37.73,-25.67,59.0,82,75,21.92,PT,1609853243
Te Anau,-45.42,167.72,47.91,90,62,0.78,NZ,1609853329
New Norfolk,-42.78,147.06,61.0,64,77,0.98,AU,1609853330
George Town,5.41,100.34,78.8,83,40,9.17,MY,1609853332
Karakol,42.49,78.39,19.74,75,3,3.69,KG,1609853334
Sarangani,5.4,125.46,83.08,77,99,18.9,PH,1609853335
Sanmenxia,34.77,111.18,28.58,68,0,1.01,CN,1609853337
Lashio,22.93,97.75,60.48,70,95,1.01,MM,1609853338
Longyearbyen,78.22,15.64,23.0,73,75,21.92,SJ,1609853339
Ixtapa,20.7,-105.2,59.0,93,5,5.82,MX,1609853340
Saint George,37.1,-113.58,33.8,59,1,3.36,US,1609853342
Yangi Marg`ilon,40.43,71.72,21.2,85,75,4.7,UZ,1609853343
Sheboygan,43.73,-87.93,30.99,86,90,8.05,US,1609853344
Muroto-misakicho,33.28,134.15,50.58,62,100,11.01,JP,1609853345
Cam Ranh,11.92,109.16,78.8,78,40,16.11,VN,1609853346
Faanui,-16.48,-151.75,80.08,76,83,13.31,PF,1609853347
Lappeenranta,61.06,28.19,25.0,88,89,5.3,FI,1609853348
Byron Bay,-28.65,153.62,75.99,88,56,1.12,AU,1609853349
Sorgun,39.81,35.19,47.07,66,100,7.2,TR,1609853351
Flinders,-34.58,150.86,69.01,89,41,4.0,AU,1609853352
Port Lincoln,-34.73,135.87,58.1,77,52,17.72,AU,1609853353
St. George's,12.06,-61.75,77.0,83,40,11.41,GD,1609853354
Narasannapeta,18.42,84.05,71.69,76,76,8.12,IN,1609853355
Paamiut,61.99,-49.67,29.28,97,98,11.45,GL,1609853356
Clyde River,70.47,-68.59,-23.8,74,1,5.82,CA,1609853157
Sola,-13.88,167.55,77.0,94,20,12.59,VU,1609853358
Jining,35.41,116.58,27.01,84,2,1.28,CN,1609853361
Isangel,-19.55,169.27,78.8,94,90,6.93,VU,1609853362
Mossamedes,-15.2,12.15,84.2,66,20,14.99,AO,1609853363
Saldanha,-33.01,17.94,77.0,76,0,23.04,ZA,1609853364
Nikolskoye,59.7,30.79,30.2,80,90,2.24,RU,1609853365
Krasnoarmiys'k,48.28,37.18,33.22,90,100,13.18,UA,1609853366
Kieta,-6.22,155.63,80.17,76,82,3.91,PG,1609853367
Beloha,-25.17,45.05,71.65,80,100,7.4,MG,1609853368
Brazzaville,-4.27,15.28,89.6,55,40,3.36,CG,1609853369
Hasaki,35.73,140.83,39.2,93,75,8.05,JP,1609853370
Atar,20.52,-13.05,73.4,17,100,2.24,MR,1609853372
Araouane,18.9,-3.53,83.7,13,53,9.24,ML,1609853373
Moose Factory,51.26,-80.61,32.0,98,90,6.93,CA,1609853374
Sinnamary,5.38,-52.95,81.14,81,88,7.9,GF,1609853376
Cortez,37.35,-108.59,27.0,85,1,4.7,US,1609853377
Esperance,-33.87,121.9,60.8,67,0,17.22,AU,1609853378
Morondava,-20.28,44.28,85.87,65,84,11.79,MG,1609853379
Deputatsky,69.3,139.9,-27.81,84,3,5.84,RU,1609853380
Kaolinovo,43.62,27.12,54.0,61,0,8.01,BG,1609853381
Venado Tuerto,-33.75,-61.97,73.99,48,79,7.0,AR,1609853383
Hervey Bay,-25.3,152.85,79.0,82,100,3.0,AU,1609853384
Kichera,55.94,110.1,-27.42,69,89,3.96,RU,1609853385
Pepel,8.58,-13.06,84.2,70,40,6.93,SL,1609853386
Bethel,41.37,-73.41,32.0,100,75,3.96,US,1609853118
Linhares,-19.39,-40.07,82.45,76,77,6.85,BR,1609853388
San Miguel de Cozumel,20.51,-86.95,75.2,83,75,8.05,MX,1609853346
Meulaboh,4.14,96.13,80.64,83,80,3.29,ID,1609853390
Farafangana,-22.82,47.83,81.14,72,0,13.67,MG,1609853391
Saint-Louis,16.33,-15.0,91.4,27,0,2.24,SN,1609853392
Vila Franca do Campo,37.72,-25.43,59.0,82,75,21.92,PT,1609853393
Viedma,-40.81,-63.0,66.99,74,88,7.38,AR,1609853116
Khatanga,71.97,102.5,-3.08,91,100,19.82,RU,1609853396
Inverell,-29.78,151.12,69.01,88,1,2.21,AU,1609853397
Kruisfontein,-34.0,24.73,70.05,81,100,8.19,ZA,1609853399
Hailar,49.2,119.7,-15.41,89,100,7.11,CN,1609853410
Puerto Escondido,15.85,-97.07,71.6,88,5,4.7,MX,1609853414
Geraardsbergen,50.78,3.91,36.0,92,100,1.01,BE,1609853415
Richards Bay,-28.78,32.04,82.09,78,93,14.38,ZA,1609853426
Ketchikan,55.34,-131.65,39.2,93,90,27.51,US,1609853427
Aklavik,68.22,-135.01,-16.6,75,100,1.12,CA,1609853434
Ridgecrest,35.62,-117.67,46.0,69,20,5.82,US,1609853402
Asău,46.43,26.4,39.0,79,100,2.39,RO,1609853438
Pandan,14.05,124.17,79.41,83,69,11.54,PH,1609853439
Ancud,-41.87,-73.82,59.0,62,0,9.17,CL,1609853441
Dingle,11.0,122.67,75.65,89,100,8.75,PH,1609853442
Mayor Pablo Lagerenza,-19.93,-60.77,77.9,73,98,5.59,PY,1609853444
West Lorne,42.6,-81.6,32.0,97,100,3.36,CA,1609853445
Nemuro,43.32,145.57,21.69,85,42,8.77,JP,1609853446
Līsakovsk,52.54,62.49,-4.18,86,99,2.75,KZ,1609853205
Mgachi,51.05,142.27,-5.19,90,100,10.49,RU,1609853448
Port Blair,11.67,92.75,80.11,78,0,9.28,IN,1609853451
North Bend,43.41,-124.22,45.0,81,1,10.29,US,1609853248
Quelimane,-17.88,36.89,93.2,59,40,11.41,MZ,1609853453
Hlohovec,48.43,17.8,41.0,80,75,10.29,SK,1609853454
Santa Cruz de la Sierra,-17.8,-63.17,73.4,94,90,6.93,BO,1609853284
Taoudenni,22.68,-3.98,83.25,14,75,2.86,ML,1609853456
Egvekinot,66.32,-179.17,-6.32,93,100,2.35,RU,1609853457
Sumbe,-11.21,13.84,86.0,69,0,6.93,AO,1609853459
Ulladulla,-35.35,150.47,66.0,100,75,10.38,AU,1609853461
Khuzdar,27.74,66.64,50.13,43,0,6.06,PK,1609853462
Pacific Grove,36.62,-121.92,45.0,81,1,4.7,US,1609853378
San Patricio,28.02,-97.52,62.6,100,90,6.53,US,1609853464
Dana Point,33.47,-117.7,53.01,93,0,1.99,US,1609853339
Were Īlu,10.6,39.43,62.19,38,0,12.82,ET,1609853466
Camacha,33.08,-16.33,66.2,82,20,16.11,PT,1609853468
Yar-Sale,66.83,70.83,-11.72,88,87,14.45,RU,1609853469
Kangaatsiaq,68.31,-53.46,10.0,94,100,3.11,GL,1609853471
Port Hedland,-20.32,118.57,78.8,50,74,21.92,AU,1609853472
Noumea,-22.28,166.46,84.0,88,96,2.24,NC,1609853473
Baykit,61.67,96.37,-10.61,85,100,6.67,RU,1609853474
Newport,51.59,-3.0,41.0,80,47,3.0,GB,1609853475
Chernyshevskiy,63.01,112.47,-21.77,88,100,8.3,RU,1609853476
Nanortalik,60.14,-45.24,26.92,93,0,5.28,GL,1609853477
Nyurba,63.28,118.33,-24.18,85,100,8.61,RU,1609853479
Lata,40.16,-8.33,50.0,73,0,1.99,PT,1609853480
Øksfjord,70.24,22.35,39.2,93,75,2.24,NO,1609853482
Ossora,59.24,163.07,-2.58,90,96,6.29,RU,1609853483
Palu,-0.89,119.87,75.52,81,100,2.35,ID,1609853484
La Orilla,17.98,-102.23,70.7,77,0,3.2,MX,1609853485
Staraya Kulatka,52.72,47.62,18.5,97,100,7.43,RU,1609853486
Birao,10.28,22.79,97.29,11,0,10.76,CF,1609853488
Haines Junction,60.75,-137.51,5.02,89,100,1.74,CA,1609853489
Galle,6.04,80.22,79.56,83,97,5.21,LK,1609853251
La Marque,29.37,-94.97,57.99,93,90,4.7,US,1609853491
Vila Velha,-20.33,-40.29,86.0,62,20,12.75,BR,1609853276
Codrington,-38.27,141.97,54.91,79,90,10.29,AU,1609853493
Taltal,-25.4,-70.48,69.39,64,3,5.75,CL,1609853494
College,64.86,-147.8,-7.6,76,75,2.24,US,1609853495
Camaná,-16.62,-72.71,73.13,67,4,5.73,PE,1609853359
Qaanaaq,77.48,-69.36,0.9,75,100,6.2,GL,1609853499
Hithadhoo,-0.6,73.08,83.1,78,91,15.61,MV,1609853501
Palapye,-22.55,27.13,90.37,30,79,3.85,BW,1609853304
Assiniboia,49.63,-105.98,32.0,92,100,6.93,CA,1609853504
Juneau,58.3,-134.42,37.99,86,90,21.92,US,1609853251
Bogorodskoye,56.55,37.88,29.84,99,100,3.62,RU,1609853506
Montepuez,-13.13,39.0,74.48,92,100,5.66,MZ,1609853507
Klaksvík,62.23,-6.59,42.8,100,64,10.29,FO,1609853509
Bambous Virieux,-20.34,57.76,80.6,78,40,13.87,MU,1609853510
Saint-Joseph,-21.37,55.62,84.2,62,75,21.92,RE,1609853511
Guerrero Negro,27.98,-114.06,55.47,90,100,3.15,MX,1609853512
Itaqui,-29.13,-56.55,75.51,84,92,11.1,BR,1609853513
Naze,28.37,129.48,59.0,72,75,25.28,JP,1609853514
Constitución,-35.33,-72.42,66.07,51,0,4.23,CL,1609853515
Pathein,16.78,94.73,72.97,77,28,8.68,MM,1609853516
Wawa,9.9,4.42,99.16,11,0,3.18,NG,1609853517
Trairi,-3.28,-39.27,87.96,55,65,13.96,BR,1609853519
Berea,41.37,-81.85,33.8,74,90,3.36,US,1609853476
La Ronge,55.1,-105.28,10.4,85,100,3.36,CA,1609853522
Eyl,7.98,49.82,77.7,51,0,25.21,SO,1609853523
Ituango,7.17,-75.76,65.41,83,52,1.68,CO,1609853488
Vestmannaeyjar,63.44,-20.27,37.4,93,75,8.05,IS,1609853526
Faya,18.39,42.45,68.0,63,20,11.41,SA,1609853528
Falam,22.92,93.68,52.29,85,18,1.5,MM,1609853529
Half Moon Bay,37.46,-122.43,48.99,100,20,3.36,US,1609853530
San Cristobal,7.77,-72.22,75.2,83,40,2.24,VE,1609853531
Naryan-Mar,67.67,53.09,-6.75,91,19,9.22,RU,1609853532
Bambanglipuro,-7.95,110.28,78.04,82,100,5.44,ID,1609853533
Palaia Fokaia,37.72,23.95,60.8,41,20,12.75,GR,1609853534
San Carlos,9.66,-68.58,77.79,58,7,1.86,VE,1609853323
Mount Gambier,-37.83,140.77,57.2,62,90,14.99,AU,1609853536
Vao,-22.67,167.48,78.64,84,100,22.24,NC,1609853537
