,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Philippe,-21.36,55.77,79.0,65,75,21.92,RE,1609257532
1,Hamilton,39.18,-84.53,33.01,63,75,6.93,US,1609257319
2,Skagen,57.72,10.58,41.0,91,100,11.99,DK,1609257534
3,Nchelenge,-9.35,28.73,74.07,78,99,0.36,ZM,1609257535
4,Ribeira Grande,38.52,-28.7,59.0,58,40,16.11,PT,1609257536
5,Puerto Ayora,-0.74,-90.35,78.8,69,75,16.11,EC,1609257537
6,Udachny,66.42,112.4,-18.4,75,90,8.95,RU,1609257540
7,Macao,22.2,113.55,68.0,77,0,10.29,MO,1609257541
8,Castro,-24.79,-50.01,75.49,82,5,7.81,BR,1609257488
9,Bredasdorp,-34.53,20.04,77.0,38,0,21.92,ZA,1609257543
10,Nanortalik,60.14,-45.24,23.5,90,88,8.75,GL,1609257545
11,Mezőkeresztes,47.83,20.7,45.63,72,23,8.08,HU,1609257546
12,Yumen,40.28,97.2,6.49,85,2,16.26,CN,1609257547
13,Bafoulabé,13.81,-10.83,101.25,12,0,7.81,ML,1609257548
14,La Santisima Trinidad,-14.83,-64.9,81.82,76,88,5.95,BO,1609257550
15,Avarua,-21.21,-159.78,73.4,100,2,3.36,CK,1609257551
16,Faya,18.39,42.45,64.4,59,0,11.41,SA,1609257552
17,Ondjiva,-17.07,15.73,78.35,58,91,5.41,AO,1609257553
18,Osório,-29.89,-50.27,85.53,54,99,6.51,BR,1609257554
19,Busselton,-33.65,115.33,70.0,43,27,1.99,AU,1609257555
20,Rikitea,-23.12,-134.97,77.47,81,100,13.27,PF,1609257556
21,Ca Mau,9.18,105.15,74.53,93,92,3.94,VN,1609257557
22,Hermanus,-34.42,19.23,72.0,60,0,8.99,ZA,1609257558
23,Ushuaia,-54.8,-68.3,51.8,66,75,10.29,AR,1609257559
24,Punta Arenas,-53.15,-70.92,55.4,49,0,18.34,CL,1609257560
25,Beringovskiy,63.05,179.32,26.64,98,100,20.92,RU,1609257562
26,Ati,13.22,18.34,88.59,15,0,6.98,TD,1609257563
27,Hithadhoo,-0.6,73.08,82.87,75,14,8.99,MV,1609257565
28,Port Keats,-14.25,129.55,80.51,83,100,4.97,AU,1609257566
29,Kon Tum,14.35,108.0,62.98,91,0,3.18,VN,1609257567
30,Yellowknife,62.46,-114.35,-4.0,76,90,3.36,CA,1609257348
31,San-Pédro,4.75,-6.64,82.42,76,54,10.49,CI,1609257569
32,Albany,42.6,-73.97,32.0,37,70,3.0,US,1609257328
33,Nikolskoye,59.7,30.79,27.0,92,90,17.9,RU,1609257571
34,Banda Aceh,5.56,95.32,78.87,82,99,9.26,ID,1609257572
35,Faanui,-16.48,-151.75,80.4,74,73,11.23,PF,1609257574
36,Umluj,25.02,37.27,76.57,61,0,6.42,SA,1609257575
37,Pisco,-13.7,-76.22,75.2,73,0,6.93,PE,1609257576
38,Qeshm,26.96,56.27,68.0,29,0,6.93,IR,1609257434
39,Tuktoyaktuk,69.45,-133.04,-2.2,84,75,6.93,CA,1609257578
40,Hobart,-42.88,147.33,55.4,87,0,8.05,AU,1609257385
41,Port Alfred,-33.59,26.89,75.0,83,59,5.99,ZA,1609257580
42,Ilulissat,69.22,-51.1,17.6,67,40,26.4,GL,1609257581
43,Aripuanã,-9.17,-60.63,80.94,68,99,2.66,BR,1609257479
44,Qaanaaq,77.48,-69.36,18.66,89,99,8.03,GL,1609257583
45,Ossora,59.24,163.07,7.27,94,100,8.68,RU,1609257585
46,Coro,11.4,-69.67,83.05,56,83,8.48,VE,1609257586
47,Dikson,73.51,80.55,-23.33,82,0,6.33,RU,1609257587
48,Cape Town,-33.93,18.42,71.6,49,20,18.34,ZA,1609257588
49,Peniche,39.36,-9.38,55.99,73,18,15.01,PT,1609257589
50,Oranjestad,12.52,-70.03,86.0,55,20,13.87,AW,1609257505
51,Haines Junction,60.75,-137.51,20.64,94,100,0.98,CA,1609257591
52,Maryville,35.76,-83.97,41.0,86,20,9.17,US,1609257592
53,Salalah,17.02,54.09,75.2,53,0,3.36,OM,1609257593
54,New Norfolk,-42.78,147.06,51.01,66,0,2.33,AU,1609257594
55,Amnat Charoen,15.92,104.75,73.51,66,75,13.09,TH,1609257596
56,Kargil,34.57,76.1,-0.74,80,46,2.75,IN,1609257598
57,Labuhan,-6.88,112.21,75.78,92,100,11.83,ID,1609257599
58,Chokwé,-24.53,32.98,94.75,34,79,9.31,MZ,1609257600
59,Esmeraldas,-19.76,-44.31,80.6,50,40,8.05,BR,1609257603
60,Tupik,54.43,119.93,-17.03,82,100,3.53,RU,1609257605
61,Yurimaguas,-5.9,-76.08,84.2,66,40,3.36,PE,1609257607
62,Port Hedland,-20.32,118.57,86.0,79,75,13.87,AU,1609257608
63,Soma,39.19,27.61,60.8,62,40,10.29,TR,1609257388
64,Cayenne,4.93,-52.33,84.2,74,75,13.87,GF,1609257606
65,Mataura,-46.19,168.86,55.99,93,100,1.01,NZ,1609257612
66,Cobija,-11.03,-68.77,79.66,90,75,4.05,BO,1609257614
67,Chkalovskoye,44.84,133.04,-8.27,86,80,8.86,RU,1609257615
68,Lincoln,40.8,-96.67,25.0,79,90,14.99,US,1609257603
69,Mahajanga,-15.72,46.32,80.6,88,40,4.7,MG,1609257618
70,Carnarvon,-24.87,113.63,77.0,94,40,12.75,AU,1609257619
71,Marshall,34.38,-86.33,48.0,75,1,6.69,US,1609257620
72,Touros,-5.2,-35.46,87.8,48,20,18.34,BR,1609257621
73,Nome,64.5,-165.41,28.4,92,75,13.87,US,1609257327
74,Vaini,-21.2,-175.2,73.4,100,75,5.82,TO,1609257623
75,Port-Gentil,-0.72,8.78,82.4,83,75,10.29,GA,1609257624
76,Atuona,-9.8,-139.03,78.35,74,13,15.23,PF,1609257626
77,Adrar,20.5,-10.07,84.38,23,85,5.5,MR,1609257627
78,Berlevåg,70.86,29.09,32.0,93,75,9.17,NO,1609257628
79,Jinka,5.65,36.65,73.56,38,0,2.66,ET,1609257630
80,Petatlán,17.52,-101.27,75.2,83,40,1.01,MX,1609257633
81,Sobolevo,54.43,31.9,32.2,97,100,18.86,RU,1609257634
82,Moose Factory,51.26,-80.61,5.0,71,1,17.22,CA,1609257635
83,Butaritari,3.07,172.79,81.66,79,42,19.48,KI,1609257636
84,Upernavik,72.79,-56.15,19.45,94,97,10.27,GL,1609257637
85,Alice Springs,-23.7,133.88,71.6,40,33,4.7,AU,1609257639
86,Hong Kong,22.29,114.16,68.0,88,2,4.0,HK,1609257407
87,Virklund,56.13,9.56,37.4,100,90,3.36,DK,1609257641
88,Ponta do Sol,32.67,-17.1,60.8,77,75,8.05,PT,1609257642
89,Bluff,-46.6,168.33,55.99,93,100,1.01,NZ,1609257643
90,Hūn,29.13,15.95,64.04,27,0,7.16,LY,1609257645
91,Thompson,55.74,-97.86,15.8,85,90,6.93,CA,1609257472
92,Gilgit,35.92,74.31,27.05,62,0,2.8,PK,1609257647
93,Atikokan,48.76,-91.62,5.23,90,53,8.05,CA,1609257648
94,Buraidah,26.33,43.98,66.2,68,75,9.17,SA,1609257650
95,Susanville,40.42,-120.65,19.4,85,1,3.15,US,1609257516
96,Arraial do Cabo,-22.97,-42.03,86.0,58,0,13.87,BR,1609257609
97,Port Elizabeth,-33.92,25.57,71.6,83,75,18.34,ZA,1609257653
98,Te Anau,-45.42,167.72,49.03,85,100,0.81,NZ,1609257654
99,Vestmanna,62.16,-7.17,32.0,92,98,25.28,FO,1609257655
100,Vermillion,42.78,-96.93,23.0,92,90,11.41,US,1609257656
101,Bida,9.08,6.02,98.76,15,73,1.28,NG,1609257658
102,Coyhaique,-45.58,-72.07,57.2,93,90,11.41,CL,1609257659
103,Khatanga,71.97,102.5,-32.19,84,78,10.13,RU,1609257660
104,Jamestown,42.1,-79.24,26.01,73,90,17.22,US,1609257661
105,San Patricio,28.02,-97.52,73.99,78,20,13.87,US,1609257662
106,Cherskiy,68.75,161.3,-35.73,82,86,3.74,RU,1609257663
107,Leningradskiy,69.38,178.42,-7.4,89,100,0.72,RU,1609257664
108,Bambous Virieux,-20.34,57.76,77.0,88,75,10.29,MU,1609257666
109,Port Hardy,50.7,-127.42,42.8,93,90,8.05,CA,1609257667
110,Coquimbo,-29.95,-71.34,68.0,64,20,10.29,CL,1609257589
111,Severo-Yeniseyskiy,60.37,93.04,-26.21,84,56,3.6,RU,1609257669
112,Pacific Grove,36.62,-121.92,39.2,93,1,4.7,US,1609257614
113,Maracaju,-21.61,-55.17,90.36,50,29,9.33,BR,1609257672
114,Manadhoo,5.77,73.38,81.86,77,73,10.92,MV,1609257673
115,Nabire,-3.37,135.48,75.43,87,100,7.9,ID,1609257674
116,Nelson Bay,-32.72,152.15,66.99,93,90,4.7,AU,1609257675
117,Balaipungut,1.05,101.28,77.0,88,40,1.77,ID,1609257677
118,Mar del Plata,-38.0,-57.56,75.2,78,40,10.29,AR,1609257645
119,Saskylakh,71.92,114.08,-21.5,86,99,15.86,RU,1609257679
120,Lavrentiya,65.58,-171.0,18.43,96,99,13.47,RU,1609257680
121,Pūranpur,28.52,80.15,53.62,42,0,7.0,IN,1609257681
122,Marrakesh,31.63,-8.01,62.6,48,20,3.36,MA,1609257549
123,Saldanha,-33.01,17.94,71.6,46,0,11.41,ZA,1609257684
124,Manokwari,-0.87,134.08,80.17,79,100,5.84,ID,1609257685
125,Shaoguan,24.8,113.58,48.92,59,94,9.04,CN,1609257687
126,Barrow,71.29,-156.79,-2.2,77,90,16.11,US,1609257688
127,George Town,5.41,100.34,82.99,83,20,5.82,MY,1609257487
128,Batken,39.83,71.0,12.4,76,90,7.02,KG,1609257424
129,Mount Isa,-20.73,139.5,80.6,65,40,6.93,AU,1609257654
130,Atar,20.52,-13.05,87.8,20,10,9.17,MR,1609257693
131,Kulhudhuffushi,6.62,73.07,81.86,75,60,10.98,MV,1609257694
132,Kavieng,-2.57,150.8,83.93,64,94,5.46,PG,1609257696
133,Itarema,-2.92,-39.92,88.83,53,46,18.72,BR,1609257697
134,Balsthal,47.32,7.69,39.2,93,75,12.75,CH,1609257698
135,Norman Wells,65.28,-126.83,-13.0,75,40,1.79,CA,1609257700
136,Bethel,41.37,-73.41,35.6,31,1,13.87,US,1609257658
137,Ketchikan,55.34,-131.65,39.2,64,90,23.04,US,1609257703
138,Riyadh,24.69,46.72,57.2,76,0,3.36,SA,1609257445
139,Torbay,47.67,-52.73,36.0,87,75,14.99,CA,1609257707
140,Lumphat,13.49,106.98,73.76,73,5,5.44,KH,1609257708
141,Dingle,11.0,122.67,75.97,88,68,4.25,PH,1609257709
142,Flinders,-34.58,150.86,64.99,91,99,1.99,AU,1609257710
143,Malbork,54.04,19.03,37.99,100,100,15.95,PL,1609257711
144,Hilo,19.73,-155.09,66.0,63,1,5.82,US,1609257712
145,Genhe,50.78,121.52,-23.1,83,0,3.89,CN,1609257713
146,Saint-François,46.42,3.91,44.6,65,0,5.82,FR,1609257714
147,Zeya,53.75,127.27,-18.2,81,0,2.93,RU,1609257716
148,Saint Paul Harbor,57.79,-152.41,37.4,93,90,18.34,US,1609257717
149,Fairlie,55.76,-4.86,37.0,89,33,10.96,GB,1609257719
150,Viedma,-40.81,-63.0,101.35,10,0,18.97,AR,1609257720
151,Kapaa,22.08,-159.32,66.2,93,1,6.93,US,1609257721
152,La Macarena,2.18,-73.78,87.66,51,0,5.06,CO,1609257722
153,Nadvoitsy,63.87,34.32,19.99,95,100,13.56,RU,1609257723
154,Quatre Cocos,-20.21,57.76,77.0,88,75,10.29,MU,1609257724
155,Khāsh,28.22,61.22,42.33,51,0,5.93,IR,1609257511
156,Dunedin,-45.87,170.5,55.0,83,100,8.01,NZ,1609257623
157,Mahébourg,-20.41,57.7,77.0,88,75,10.29,MU,1609257728
158,Puerto Madero,14.72,-92.42,82.4,69,20,2.24,MX,1609257729
159,Kautokeino,69.01,23.04,26.02,97,100,11.56,NO,1609257730
160,Byron Bay,-28.65,153.62,69.8,94,75,6.93,AU,1609257484
161,Arrondissement d'Ajaccio,42.0,8.92,51.8,87,100,3.36,FR,1609257733
162,College,64.86,-147.8,9.0,78,40,3.36,US,1609257735
163,Ahipara,-35.17,173.17,58.14,80,64,7.72,NZ,1609257736
164,Kiryat Gat,31.61,34.76,64.0,45,0,4.45,IL,1609257737
165,Kaitangata,-46.28,169.85,53.01,89,99,1.99,NZ,1609257739
166,Celestún,20.87,-90.4,73.65,64,1,7.9,MX,1609257740
167,Soloneshnoye,51.65,84.32,12.07,85,100,2.55,RU,1609257741
168,Agüimes,27.91,-15.45,69.01,64,40,12.75,ES,1609257742
169,Katsuura,35.13,140.3,60.01,62,75,10.29,JP,1609257743
170,Oistins,13.07,-59.53,86.0,70,40,9.17,BB,1609257744
171,Gravdal,68.12,13.5,39.2,55,20,13.87,NO,1609257745
172,Orangeburg,33.49,-80.86,57.0,66,1,9.17,US,1609257746
173,Sirāthu,25.65,81.32,57.61,51,0,7.16,IN,1609257748
174,Mayor Pablo Lagerenza,-19.93,-60.77,92.39,44,100,7.81,PY,1609257749
175,Esmeralda,21.85,-78.12,75.2,60,20,20.8,CU,1609257750
176,Matagami,49.75,-77.63,3.2,77,90,11.41,CA,1609257453
177,Djibouti,11.5,42.5,77.0,78,90,8.05,DJ,1609257752
178,Talnakh,69.49,88.4,-18.4,75,0,4.47,RU,1609257753
179,Ostashkov,57.15,33.11,23.74,96,100,14.76,RU,1609257754
180,Mounana,-1.41,13.16,77.0,94,75,2.24,GA,1609257755
181,Bilibino,68.05,166.44,-17.86,82,100,1.39,RU,1609257756
182,Yantzaza,-3.83,-78.76,73.4,60,40,2.24,EC,1609257757
183,Sinnamary,5.38,-52.95,84.4,68,20,8.75,GF,1609257759
184,San Jerónimo,-11.95,-75.28,57.92,55,99,2.48,PE,1609257760
185,Chapais,49.78,-74.85,-2.2,84,75,9.17,CA,1609257761
186,Havøysund,71.0,24.66,33.8,74,0,24.16,NO,1609257762
187,Ouégoa,-20.35,164.43,79.23,80,34,13.42,NC,1609257763
188,Jutaí,-5.18,-68.9,73.29,95,100,1.66,BR,1609257764
189,Tromsø,69.65,18.96,37.4,64,0,50.55,NO,1609257765
190,Ubari,26.59,12.78,63.37,27,68,1.72,LY,1609257766
191,East London,-33.02,27.91,69.8,88,75,13.87,ZA,1609257769
192,Yabēlo,4.88,38.08,70.65,43,1,11.32,ET,1609257770
193,Jumla,29.27,82.18,33.89,59,0,5.73,NP,1609257771
194,Boyolangu,-8.12,111.89,76.08,88,100,3.13,ID,1609257772
195,Ancud,-41.87,-73.82,60.8,72,75,8.05,CL,1609257501
196,Iqaluit,63.75,-68.51,5.0,60,75,14.99,CA,1609257612
197,Skibbereen,51.55,-9.27,41.0,69,20,25.28,IE,1609257775
198,Lüderitz,-26.65,15.16,71.6,49,96,26.4,NA,1609257776
199,Nhlangano,-27.12,31.2,84.85,44,0,7.9,SZ,1609257778
200,Ostrovnoy,68.05,39.51,19.71,95,100,15.95,RU,1609257779
201,Saint George,37.1,-113.58,36.0,86,40,4.7,US,1609257507
202,Chui,-33.7,-53.46,81.61,48,28,6.55,UY,1609257781
203,Mount Gambier,-37.83,140.77,57.2,87,90,6.93,AU,1609257569
204,Hasaki,35.73,140.83,41.0,93,75,2.24,JP,1609257787
205,Karratha,-20.74,116.85,84.09,70,2,13.76,AU,1609257788
206,Campina Grande do Sul,-25.31,-49.06,87.01,46,30,1.59,BR,1609257789
207,Kaeo,-35.1,173.78,54.0,82,23,4.0,NZ,1609257790
208,Lázaro Cárdenas,17.96,-102.2,78.24,57,0,2.75,MX,1609257791
209,Mastic Beach,40.77,-72.85,39.2,32,1,20.8,US,1609257792
210,Provideniya,64.38,-173.3,18.93,95,99,20.09,RU,1609257793
211,Bonthe,7.53,-12.51,87.75,54,0,11.03,SL,1609257794
212,Phan Thiet,10.93,108.1,75.2,84,100,1.9,VN,1609257795
213,Meulaboh,4.14,96.13,77.52,87,99,3.69,ID,1609257797
214,Coos Bay,43.37,-124.22,37.0,86,1,9.17,US,1609257798
215,Shimoda,34.67,138.95,48.0,77,47,1.99,JP,1609257799
216,Le Port,-20.94,55.29,77.0,69,53,16.11,RE,1609257800
217,Stege,54.99,12.28,39.0,90,100,5.01,DK,1609257801
218,Longyearbyen,78.22,15.64,33.8,74,75,12.75,SJ,1609257694
219,Alexandria,31.22,29.96,66.2,68,20,5.82,EG,1609257803
220,Hualmay,-11.1,-77.61,73.89,73,76,9.42,PE,1609257685
221,Tasiilaq,65.61,-37.64,23.0,92,40,3.36,GL,1609257807
222,Kununurra,-15.77,128.73,80.6,94,75,15.77,AU,1609257808
223,Onguday,50.75,86.15,3.74,81,64,3.51,RU,1609257809
224,Saint-Joseph,-21.37,55.62,79.0,65,75,21.92,RE,1609257810
225,Shimsk,58.21,30.71,29.05,98,100,15.61,RU,1609257811
226,Narsaq,60.92,-46.05,16.75,86,75,5.75,GL,1609257812
227,Vila Velha,-20.33,-40.29,86.0,62,20,13.87,BR,1609257813
228,Tsimmerbude,54.67,20.13,41.0,93,75,8.95,RU,1609257814
229,Şabyā,17.15,42.63,80.6,69,0,6.93,SA,1609257815
230,Hambantota,6.12,81.12,77.0,100,20,3.36,LK,1609257816
231,Mbandaka,0.05,18.26,80.94,77,99,4.21,CD,1609257817
232,Bonavista,48.65,-53.11,32.0,86,95,5.82,CA,1609257819
233,Bengkulu,-3.8,102.27,77.14,81,97,3.74,ID,1609257664
234,Pevek,69.7,170.31,-14.1,87,100,4.23,RU,1609257822
235,Bubaque,11.28,-15.83,82.0,54,0,9.86,GW,1609257824
236,Mehamn,71.04,27.85,32.0,95,75,9.17,NO,1609257825
237,Lompoc,34.64,-120.46,42.8,93,40,7.27,US,1609257650
238,Goderich,43.75,-81.72,24.8,62,28,9.17,CA,1609257828
239,Tuatapere,-46.13,167.68,55.99,93,100,1.01,NZ,1609257831
240,Tabou,4.42,-7.35,82.81,74,85,9.08,CI,1609257832
241,Tura,25.52,90.22,58.84,74,0,3.47,IN,1609257833
242,Laas,46.62,10.7,32.0,79,75,4.7,IT,1609257834
243,Chopda,21.25,75.3,69.84,41,3,8.93,IN,1609257835
244,Jardim,-21.48,-56.14,98.15,35,44,6.24,BR,1609257836
245,Tomatlán,19.93,-105.25,74.39,54,0,0.56,MX,1609257838
246,Storsteinnes,69.24,19.23,37.4,64,75,28.86,NO,1609257839
247,Muisne,0.6,-80.03,84.2,66,40,9.17,EC,1609257841
248,Carlsbad,33.16,-117.35,48.0,100,1,4.7,US,1609257571
249,Deputatsky,69.3,139.9,-29.2,86,16,3.11,RU,1609257843
250,Yuci,37.68,112.73,8.6,18,0,15.66,CN,1609257844
251,Esperance,-33.87,121.9,64.4,63,93,12.75,AU,1609257845
252,Srednekolymsk,67.45,153.68,-38.67,82,69,1.74,RU,1609257846
253,Stejaru,44.77,28.55,52.0,93,0,8.05,RO,1609257847
254,Cap Malheureux,-19.98,57.61,77.0,81,41,5.99,MU,1609257849
255,Kansanshi,-12.1,26.43,67.93,95,97,3.78,ZM,1609257850
256,Natal,-5.79,-35.21,89.6,40,20,17.22,BR,1609257838
257,Yaan,7.38,8.57,97.79,14,78,4.72,NG,1609257854
258,Ipixuna,-1.76,-48.8,91.4,55,40,10.29,BR,1609257855
259,Chitral,35.85,71.79,25.32,55,0,7.43,PK,1609257686
260,Harper,4.38,-7.72,82.8,74,87,8.34,LR,1609257857
261,Amapá,1.0,-52.0,92.66,39,12,6.98,BR,1609257859
262,Soroca,48.16,28.3,46.0,86,85,6.49,MD,1609257695
263,Severo-Kuril'sk,50.68,156.12,21.09,94,89,30.6,RU,1609257862
264,Clyde River,70.47,-68.59,-2.2,84,90,9.17,CA,1609257863
265,São José da Coroa Grande,-8.9,-35.15,82.11,60,66,11.61,BR,1609257864
266,Quimper,48.0,-4.1,42.8,81,75,16.11,FR,1609257865
267,Fort Morgan,40.25,-103.8,21.2,92,1,9.17,US,1609257678
268,Loreto,22.27,-101.97,59.65,31,0,9.37,MX,1609257867
269,Xining,36.62,101.77,7.07,87,28,1.39,CN,1609257868
270,Bilma,18.69,12.92,72.5,19,0,4.05,NE,1609257869
271,Belmonte,-15.86,-38.88,82.4,61,20,11.41,BR,1609257871
272,Fes,34.04,-5.0,48.2,100,75,11.41,MA,1609257872
